Course Name (Short),Abbreviation,"Type of program (course, workshop, writing group, boot camp, writing centre)",Virtual or In-person,Synchronous or Asynchronous,Faculty,Division,L2? Y=designed for 2nd language (i.e. non-native) English speakers,Mast/PhD?,Prof/Research,Link to Miro sticky note,Eligibility: IVGS (international visiting graduate students)      Y=eligible to register N=ineligible to register,Eligibility: Postdocs Y=eligible to register N=ineligible to register,F&K Notes,Link,"Highlighted section link, if applicable",Source,Semester,Provider,Registration Status,Course Type,Course Code,Course Link,Course Name (Long),Course Description,Section,Details,Duration,Day & Time,Duration Dates,Delivery,Instructor,Instructor Link
Oral Presentation Skills,OPS,Course,Both,Synchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560901375750&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=OPS%C2%A0%E2%80%93%20Oral%20Presentation,utoronto.ca.",https://www.sgs.utoronto.ca/resources-supports/gcac/current-terms-courses/,May/June 2023,GCAC (Graduate Centre for Academic Communication),CLOSED,Speaking Courses,OPS ,https://www.sgs.utoronto.ca/resources-supports/gcac/current-years-courses/resources-support-course-titles/#OPS,Oral Presentation Skills (for native and non-native speakers of English),"This course will teach you how to present your ideas more clearly and confidently both online and in person. During this six-week course, you will receive guidance on various aspects of presenting, such as how to structure presentations, design visual aids, manage nerves, and handle the question period. You will have a valuable opportunity to learn from the presentations of others and to practice what you learn in front of an informed and supportive audience of your peers. As a member of that audience, you will be able to practice active observing to further improve both your listening and presenting skills. Throughout, we’ll consider key differences between presenting online and in person.",2,N/A,6 weeks,"Tues, 10:00 a.m. – 12:00 p.m.",May 16 – June 20,In-Person,Bill Kroeger,https://www.sgs.utoronto.ca/profile/william-kroeger/
Oral Presentation Skills Modular Course,OPS Modular,Course,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560901375665&cot=14,ineligible to register,ineligible to register,This prerecorded course is especially useful if you want immediate access to training.,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=OPS%C2%A0Modular%20%E2%80%93%20Modular,utoronto.ca.",https://www.sgs.utoronto.ca/resources-supports/gcac/current-terms-courses/,May/June 2023,GCAC (Graduate Centre for Academic Communication),CLOSED,Speaking Courses,OPS Modular,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#OPSModular,Modular Oral Presentation Skills Course,"This asynchronous version of GCAC’s Oral Presentation Skills (OPS) course is comprised of a series of pre-recorded videos and handouts on a range of specific topics related to giving effective presentations (such as effective slide design, structuring presentations well, managing nerves when presenting, effectively managing a Q and A session, presenting online, etc.). Unlike OPS NS and OPS NNS, which provide a live online community in which to practice presenting together, this modular version of the course allows you to pick and choose both how much time you want to spend and which specific oral presentation skills you would like to work on at what time. There will be no live lectures. Instead, students watch pre-recorded videos at their convenience. Those who want to practise giving a presentation after learning helpful techniques form the videos may sign up to give a trial presentation in bi-weekly presentation sessions. These sessions include a teacher and 3-4 other graduate students. Each student comes prepared to give a 7-8 minute presentation and to receive feedback from the teacher and other students. if you decide to sign up for a presentation session then you must participate in the full 60-minute presentation session in order to give feedback to the other presenters who have given feedback to you. You are welcome to use these sessions as an opportunity to rehearse part/all of a presentation you are preparing for a course, thesis committee meeting, or conference. This version of the course is for both native- and non-native speakers of English. ",1,Videos and handouts will be available through the course page all term. Presentation sessions will be available every other week.,N/A,Asynchronous,N/A,Asynchronous Online,Jordana Lobo-Pires,https://www.sgs.utoronto.ca/profile/jordana-lobo-pires/
Prewriting Strategies for Developing and Organizing Your Ideas,,Course,Both,Synchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620744430&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=PRE%20%E2%80%93%20Prewriting%20Strategies,utoronto.ca.",,,,,,,,,,,,,,,,,
Prewriting Strategies for Developing and Organizing Your Ideas (Divisions 1 and 2​),,Course,Virtual,Synchronous,All,"1, 2",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620744430&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=PRE%201/2,utoronto.ca.",,,,,,,,,,,,,,,,,
Prewriting Strategies for Developing and Organizing Your Ideas (Divisions 3 and 4),,Course,Virtual,Synchronous,All,"3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620744430&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=PRE%203/4,utoronto.ca.",,,,,,,,,,,,,,,,,
Thesis Writing in the Humanities and Social Sciences,TH12,Course,Virtual,Synchronous,All,"1,2",,PhD,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620156482&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=TH%201/2,utoronto.ca.",https://www.sgs.utoronto.ca/resources-supports/gcac/current-terms-courses/,May/June 2023,GCAC (Graduate Centre for Academic Communication),CLOSED,Discipline-Specific Courses​​​​​​,TH 1/2,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#TH12,Thesis Writing in the Humanities and Social Sciences (Divisions 1 and 2),"Writing a thesis is often an unprecedented challenge in the life of a graduate student. This synchronous online course is designed to assist students in the humanities and social sciences who are encountering common problems in writing and structuring their theses. Together, we will consider how to approach and construct the various components of a thesis. As we unpack the dimensions of these different components, we will focus on the essential aspect of any thesis: articulating your own contribution. We will also discuss some useful strategies for revision and productivity during the thesis writing process. Throughout, the emphasis will be on strategies to help with common structural problems. This course will consist of six online lectures of ninety minutes each; students will also have an opportunity to submit a writing sample for individual feedback.",1,N/A,5 weeks,"Wed, 10:00 a.m. – 12:00 p.m.",May 10 – June 7,Synchronous Online,Dr. Rachael Cayley,https://www.sgs.utoronto.ca/profile/dr-rachael-cayley/
Thesis Writing in the Physical and Life Sciences,TH34,Course,Virtual,Synchronous,All,"3, 4",,PhD,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561619612345&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=TH%203/4,utoronto.ca.",,,,,,,,,,,,,,,,,
Understanding the Research Article: Reading towards Writing (Divisions 1 and 2),RA12,Course,Virtual,Synchronous,All,"1, 2",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561619872960&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,,,,,,,,,,,,,,,,,,
Understanding the Research Article: Reading towards Writing (Divisions 3 and 4),RA34,Course,Virtual,Synchronous,All,"3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561619738910&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=RA%203/4,utoronto.ca.",,,,,,,,,,,,,,,,,
Writing CIHR Proposals,CIHR,Course,Virtual,Synchronous,All,4,,Both,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620056372&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=CIHR%20%E2%80%93%20Writing%20CIHR,utoronto.ca.",https://www.sgs.utoronto.ca/resources-supports/gcac/current-terms-courses/,May/June 2023,GCAC (Graduate Centre for Academic Communication),CLOSED,Discipline-Specific Courses​​​​​​,CIHR ,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#CIHR,Writing CIHR Proposals ,"During three, two-hour online classes, participants will learn strategies to improve the persuasiveness, clarity, and impact of their research proposal. While we use the CIHR proposal as an exemplar, the strategies taught during the course will be applicable to many other research proposals, including those for the Vanier and OGS. Students are expected to work on their proposal during the course, and will be eligible to have their draft proposal reviewed by the course instructor or a GCAC consultant. Note that this course focuses on writing strategies, not the application process for CIHR Trainee awards.",1,N/A,3 weeks,"Mon, 6:00 p.m. – 8:00 p.m.",May 29 – June 12,Synchronous Online,Dr. Alex De Serrano,https://www.sgs.utoronto.ca/profile/dr-alex-de-serrano/
Writing CIHR Proposals Writing Intensive,CIHR,Course,Virtual,Synchronous,All,4,,Both,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620056372&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/boot-camps-and-writing-intensives/writing-cihr-proposals/,,,,,,,,,,,,,,,,,,
Writing Master’s SSHRC Proposals,SSHRC,Course,Virtual,Synchronous,All,"1, 2",,Mast,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620056338&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=SSHRC%C2%A0MA%20%E2%80%93%20Writing,utoronto.ca.",,,,,,,,,,,,,,,,,
Writing NSERC Proposals,NSERC,Course,Virtual,Synchronous,All,"3,4",,Both,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620056361&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=NSERC%20%E2%80%93%20Writing%20NSERC,utoronto.ca.",https://www.sgs.utoronto.ca/resources-supports/gcac/current-terms-courses/,May/June 2023,GCAC (Graduate Centre for Academic Communication),CLOSED,Discipline-Specific Courses​​​​​​,NSERC,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#NSERC,Writing NSERC Proposals,"This three-week online course is open to students who are applying for NSERC (Natural Sciences and Engineering Research Council of Canada) graduate scholarships (PGS M and PGS D). While several of​ the concepts examined will also be of relevance to students applying for an Ontario Graduate Scholarship (OGS), the focus of the course is on writing an effective NSERC proposal. (Check with your department regarding your eligibility to apply for funding through NSERC and/or OGS.) Each week during the two-hour lecture, the instructor will examine the specific features of good and bad proposals. Students are expected to work on their own proposals and to submit them during the course for feedback. Feedback is available to course participants through guided peer review and/or through feedback from the course instructor.​",1,N/A,3 weeks,"Fri, 10:00 a.m. – 12:00 p.m.",May 26 – June 9,Synchronous Online,Dr. Fiona Coll,https://www.sgs.utoronto.ca/profile/dr-fiona-coll/
Writing NSERC Proposals Writing Intensive,NSERC,Course,Virtual,Synchronous,All,"3, 4",,Both,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620056361&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/boot-camps-and-writing-intensives/writing-nserc-proposals/,,,,,,,,,,,,,,,,,,
Writing SSHRC Proposals,SSHRC,Course,Virtual,Synchronous,All,"1,2",,Both,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620056338&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/,"https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#:~:text=SSHRC%C2%A0%E2%80%93%20Writing%20SSHRC,utoronto.ca.",https://www.sgs.utoronto.ca/resources-supports/gcac/current-terms-courses/,May/June 2023,GCAC (Graduate Centre for Academic Communication),CLOSED,Discipline-Specific Courses​​​​​​,SSHRC ,https://www.sgs.utoronto.ca/resources-supports/gcac/annual-course-schedule/resources-support-course-titles/#SSHRC,Writing SSHRC Proposals (Humanities and Social Sciences),"This 3-week course is designed for students in the Humanities and Social Sciences who are applying for SSHRC (Social Sciences and Humanities Research Council of Canada) Master’s Scholarships or Doctoral Awards. While several of the concepts examined will also be relevant to students applying for an Ontario Graduate Scholarship (OGS), and OGS applicants are welcome to register, the focus of the course is on writing an effective SSHRC proposal. The course will examine topics such as the format and evaluation criteria for SSHRC proposals, strategies for clarifying the content, structure, and style of proposals, and common errors to avoid. In this time of social distancing, we are experimenting with a new format for the course. The course will consist of three weekly two-hour plenary sessions online, supplemented by smaller group tutorial sessions and the opportunity for students to submit draft proposals for feedback.",1,N/A,3 weeks,"Thurs, 10:00 a.m. – 12:00 p.m.",May 11 – May 25,Synchronous Online,Dr. Katherine Fry,https://www.sgs.utoronto.ca/profile/dr-katherine-fry/
Writing SSHRC Proposals Writing Intensive,SSHRC,Course,Virtual,Synchronous,All,"1, 2",,Both,Research,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620056338&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/boot-camps-and-writing-intensives/writing-sshrc-proposals/,,,,,,,,,,,,,,,,,,
Academic Conversation Skills Intensive Course,ACS,Course,Virtual,Synchronous,All,"1, 2, 3, 4",designed for 2nd language (i.e. non-native) English speakers,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560903823304&cot=14,ineligible to register,ineligible to register,,https://www.sgs.utoronto.ca/resources-supports/gcac/boot-camps-and-writing-intensives/academic-conversation-skills-intensive-course/,,,,,,,,,,,,,,,,,,
Communicating Effectively via Email,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902438985&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/communicating-effectively-via-email-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Enhancing Knowledge Uptake ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/enhancing-knowledge-uptake-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Becoming Familiar with the American Granting System ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/becoming-familiar-with-the-american-granting-system-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Writing for Stakeholders in more than one Discipline ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/writing-for-stakeholders-in-more-than-one-discipline-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Improving Your Graduate-Level Reading Skills,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/improving-your-graduate-level-reading-skills-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Community Engagement: How to Effectively Communicate Research to the Public ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/community-engagement-how-to-effectively-communicate-research-to-the-public-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Writing a Personal Statement for PhD Applications ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Mast,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902438985&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/writing-a-personal-statement-for-phd-applications-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Giving Feedback on Student Writing (for TAs),,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/giving-feedback-on-student-writing-for-tas-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Preparing to Write a Grant Proposal,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902438985&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/preparing-to-write-a-grant-proposal-recorded-workshop/,,,,,,,,,,,,,,,,,,
Writing Effective Literature Reviews,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560902438985&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/writing-effective-literature-reviews-recorded-workshop/,,,,,,,,,,,,,,,,,,
Developing Effective Note-Taking Strategies ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561620744349&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/developing-effective-note-taking-strategies-recorded-workshop/,,,,,,,,,,,,,,,,,,
Quoting and Paraphrasing: Working with Sources in the Social Sciences and Humanities,,workshop,Virtual,Asynchronous,All,"1, 2",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764560903179249&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/working-with-sources-in-the-social-sciences-and-humanities-quoting-and-paraphrasing/,,,,,,,,,,,,,,,,,,
Designing Graphics for Publication ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561621548001&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/designing-graphics-for-publication-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Organizing Your Presentation,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561621426534&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/organizing-your-presentation-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Connecting with your Audience Online,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561621426438&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/connecting-with-your-audience-online-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Focus and Listening in Online Meetings,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/focus-and-monotasking/,,,,,,,,,,,,,,,,,,
Four PowerPoint Techniques for Academic Presentations ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",,Both,Both,https://miro.com/app/board/uXjVMw7LQ5I=/?moveToWidget=3458764561621426384&cot=14,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/four-powerpoint-techniques-for-academic-presentations-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Making Requests Appropriately,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",designed for 2nd language (i.e. non-native) English speakers,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/making-requests-appropriately-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
Disagreeing Respectfully ,,workshop,Virtual,Asynchronous,All,"1, 2, 3, 4",designed for 2nd language (i.e. non-native) English speakers,Both,Both,,eligible to register,eligible to register,,https://www.sgs.utoronto.ca/event/disagreeing-respectfully-prerecorded-workshop/,,,,,,,,,,,,,,,,,,
